160,120,57,89
160,120,57,89
160,120,57,89
160,120,57,89
160,120,57,89
160,120,57,89
160,120,137,113
160,120,137,121
160,120,169,129
160,120,169,129
160,120,185,137
160,120,177,129
160,120,153,129
160,120,113,121
2021-07-15 18:46:40.272110,160,120,57,121
2021-07-15 18:46:40.498797,160,120,57,129
2021-07-15 18:46:40.728150,160,120,57,129
2021-07-15 18:46:40.958948,160,120,57,129
2021-07-15 18:46:41.231773,160,120,57,129
2021-07-15 18:46:41.452769,160,120,57,129
2021-07-15 18:46:42.826663,160,120,129,137
2021-07-15 18:46:43.266239,160,120,129,121
2021-07-15 18:46:43.486729,160,120,137,121
2021-07-15 18:46:43.707943,160,120,97,113
2021-07-15 18:46:43.927944,160,120,89,105
2021-07-15 18:46:44.158868,160,120,89,105
2021-07-15 18:46:44.378791,160,120,81,105
2021-07-15 18:46:44.604546,160,120,81,105
2021-07-15 18:46:45.044924,160,120,81,105
2021-07-15 18:46:45.513886,160,120,57,105
2021-07-15 18:46:45.751103,160,120,105,113
2021-07-15 18:46:46.005771,160,120,105,113
2021-07-15 18:46:46.254503,160,120,105,113
2021-07-15 18:46:46.497203,160,120,105,113
2021-07-15 18:46:46.737259,160,120,137,113
2021-07-15 18:46:46.987191,160,120,137,113
2021-07-15 18:46:47.245542,160,120,137,113
2021-07-15 18:46:47.501233,160,120,137,113
2021-07-15 18:46:47.747280,160,120,153,113
2021-07-15 18:46:47.997553,160,120,153,113
2021-07-15 18:46:48.249680,160,120,153,113
2021-07-15 18:46:48.509668,160,120,153,121
2021-07-15 18:46:48.754320,160,120,153,121
2021-07-15 18:46:49.000330,160,120,153,121
2021-07-15 18:46:49.246080,160,120,153,121
2021-07-15 18:46:49.500656,160,120,153,121
2021-07-15 18:46:49.771065,160,120,153,121
2021-07-15 18:46:50.023008,160,120,161,121
2021-07-15 18:46:50.296647,160,120,169,113
2021-07-15 18:46:50.547068,160,120,169,105
2021-07-15 18:46:50.793802,160,120,177,97
2021-07-15 18:46:51.032595,160,120,177,89
2021-07-15 18:46:51.258214,160,120,177,89
2021-07-15 18:46:51.484221,160,120,177,89
2021-07-15 18:46:51.706426,160,120,185,89
2021-07-15 18:46:51.926857,160,120,193,89
2021-07-15 18:46:52.167684,160,120,193,89
2021-07-15 18:46:54.407734,160,120,193,129
2021-07-15 18:46:54.628737,160,120,185,129
2021-07-15 18:46:54.862279,160,120,185,137
2021-07-15 18:46:55.087910,160,120,185,129
2021-07-15 18:46:55.313563,160,120,185,129
2021-07-15 18:46:55.537570,160,120,185,129
2021-07-15 18:46:55.770141,160,120,185,129
2021-07-15 18:46:56.011208,160,120,185,129
2021-07-15 18:46:56.233879,160,120,185,129
2021-07-15 18:46:56.455891,160,120,185,129
2021-07-15 18:46:56.678458,160,120,177,129
2021-07-15 18:46:56.901889,160,120,177,129
2021-07-15 18:46:57.127651,160,120,177,129
2021-07-15 18:46:57.354167,160,120,177,129
2021-07-15 18:46:57.579025,160,120,169,121
2021-07-15 18:46:57.803526,160,120,169,121
2021-07-15 18:46:58.026146,160,120,169,121
2021-07-15 18:46:58.320631,160,120,169,121
2021-07-15 18:46:58.581999,160,120,169,121
2021-07-15 18:46:58.809754,160,120,161,121
2021-07-15 18:46:59.029322,160,120,161,121
2021-07-15 18:46:59.275329,160,120,161,121
2021-07-15 18:46:59.509418,160,120,161,113
2021-07-15 18:46:59.784661,160,120,161,113
2021-07-15 18:47:00.032716,160,120,161,113
2021-07-15 18:47:00.274347,160,120,153,113
2021-07-15 18:47:00.510905,160,120,153,113
2021-07-15 18:47:00.739874,160,120,153,113
2021-07-15 18:47:00.968118,160,120,153,113
2021-07-16 12:46:13.267362,160,120,78,117
2021-07-16 12:46:13.780923,160,120,69,97
2021-07-16 12:46:16.687717,160,120,78,97
2021-07-16 12:46:17.411683,160,120,88,97
2021-07-16 12:46:17.660782,160,120,88,97
2021-07-16 12:46:19.271440,160,120,78,97
2021-07-16 12:46:19.519028,160,120,78,97
2021-07-16 12:46:19.745024,160,120,78,97
2021-07-16 12:46:20.433202,160,120,78,97
2021-07-16 12:46:21.149327,160,120,78,97
2021-07-16 12:46:21.377873,160,120,78,97
2021-07-16 12:46:21.602226,160,120,78,97
2021-07-16 12:46:21.833620,160,120,78,97
2021-07-16 12:46:22.284516,160,120,78,97
2021-07-16 12:46:29.364675,160,120,65,137
2021-07-16 12:46:29.595309,160,120,57,137
2021-07-16 12:46:30.092453,160,120,57,137
2021-07-16 12:46:31.278512,160,120,129,113
2021-07-16 12:46:32.701612,160,120,184,78
2021-07-16 12:46:35.346158,160,120,203,88
2021-07-16 12:46:35.649745,160,120,213,88
2021-07-16 12:46:36.127234,160,120,203,88
2021-07-16 12:46:37.127427,160,120,213,88
2021-07-16 12:46:37.443354,160,120,213,88
2021-07-16 12:46:39.212077,160,120,155,126
2021-07-16 12:46:39.661137,160,120,155,126
2021-07-16 12:46:40.522920,160,120,117,117
2021-07-16 12:46:40.779458,160,120,136,117
2021-07-16 12:46:41.020128,160,120,145,117
2021-07-16 12:46:44.594180,160,120,163,129
2021-07-16 12:46:44.831653,160,120,163,129
2021-07-16 12:46:45.076215,160,120,163,129
2021-07-16 12:46:45.319072,160,120,164,126
2021-07-16 12:46:45.565221,160,120,164,126
2021-07-16 12:46:45.815637,160,120,164,126
2021-07-16 12:46:46.065979,160,120,174,126
2021-07-16 12:46:46.329729,160,120,174,126
2021-07-16 12:46:46.579033,160,120,174,126
2021-07-16 12:46:46.819857,160,120,175,129
2021-07-16 12:46:47.043837,160,120,175,129
2021-07-16 12:46:47.283363,160,120,174,117
2021-07-16 12:46:47.506813,160,120,164,117
2021-07-16 12:46:47.746789,160,120,164,117
2021-07-16 12:46:47.969366,160,120,164,117
2021-07-16 12:46:48.209994,160,120,164,117
2021-07-16 12:46:48.433837,160,120,164,117
2021-07-16 12:46:48.675084,160,120,155,107
2021-07-16 12:46:51.908289,160,120,184,97
2021-07-16 12:46:53.510564,160,120,203,107
2021-07-16 12:46:55.219447,160,120,97,121
2021-07-16 12:46:55.452291,160,120,105,121
2021-07-16 12:46:55.691241,160,120,117,117
2021-07-16 12:46:55.922344,160,120,126,117
2021-07-16 12:46:56.164476,160,120,126,117
2021-07-16 12:46:56.388919,160,120,136,117
2021-07-16 12:46:56.860527,160,120,174,117
2021-07-16 12:46:57.100703,160,120,174,117
2021-07-16 12:46:57.326284,160,120,164,117
2021-07-16 12:46:57.569101,160,120,164,117
2021-07-16 12:46:57.794379,160,120,164,117
2021-07-16 12:46:58.036360,160,120,155,117
2021-07-16 12:47:01.040144,160,120,155,117
2021-07-16 12:47:02.925511,160,120,155,117
2021-07-16 12:47:03.164320,160,120,164,126
2021-07-16 12:47:03.389817,160,120,174,126
2021-07-16 12:47:03.628673,160,120,174,126
2021-07-16 12:47:03.850755,160,120,174,126
2021-07-16 12:47:04.094583,160,120,184,126
2021-07-16 12:47:04.317697,160,120,184,126
2021-07-16 12:47:04.557635,160,120,184,126
2021-07-16 12:47:04.787445,160,120,174,117
2021-07-16 12:47:05.029411,160,120,174,117
2021-07-16 12:47:05.256164,160,120,164,126
2021-07-16 12:47:05.500662,160,120,164,126
2021-07-16 12:47:05.727964,160,120,155,117
2021-07-16 12:47:05.972758,160,120,155,117
2021-07-16 12:47:06.202873,160,120,155,117
2021-07-16 12:47:06.745055,160,120,155,117
2021-07-16 12:47:12.154930,160,120,140,117
2021-07-16 12:47:12.387013,160,120,136,117
2021-07-16 12:47:12.850467,160,120,140,117
2021-07-16 12:47:15.231409,160,120,145,107
2021-07-16 12:47:15.701807,160,120,145,107
2021-07-16 12:47:16.918954,160,120,155,107
2021-07-16 12:47:17.375378,160,120,145,107
2021-07-16 12:47:28.923889,160,120,153,129
2021-07-16 12:47:38.244826,160,120,184,107
2021-07-16 12:47:38.468122,160,120,184,107
2021-07-16 12:47:38.692578,160,120,184,107
2021-07-16 12:47:38.916233,160,120,184,107
2021-07-16 12:47:39.148261,160,120,184,107
2021-07-16 12:47:39.380477,160,120,184,107
2021-07-16 12:47:39.612775,160,120,184,107
2021-07-16 12:47:40.798880,160,120,174,117
2021-07-16 12:47:41.521608,160,120,164,117
2021-07-16 12:47:41.762934,160,120,164,117
2021-07-16 12:47:42.004006,160,120,164,117
2021-07-16 12:47:42.249127,160,120,164,117
2021-07-16 12:47:42.489937,160,120,164,117
2021-07-16 12:47:42.980273,160,120,174,126
2021-07-16 12:47:43.428614,160,120,164,126
2021-07-16 12:47:43.648581,160,120,153,129
2021-07-16 12:47:44.312871,160,120,121,137
2021-07-16 12:47:44.535147,160,120,121,137
2021-07-16 12:47:44.755743,160,120,121,137
2021-07-16 12:47:44.977353,160,120,121,137
2021-07-16 12:47:45.632319,160,120,129,137
2021-07-16 12:47:45.850825,160,120,145,137
2021-07-16 12:47:47.025032,160,120,145,137
2021-07-16 12:47:47.253040,160,120,145,137
2021-07-16 12:47:47.476103,160,120,145,137
2021-07-16 12:47:47.922828,160,120,145,137
2021-07-16 12:47:48.144422,160,120,145,137
2021-07-16 12:47:48.363507,160,120,145,137
2021-07-16 12:47:49.043370,160,120,137,129
2021-07-16 12:47:49.263093,160,120,129,129
2021-07-16 12:47:50.144500,160,120,113,129
2021-07-16 12:47:50.370829,160,120,129,121
2021-07-16 12:47:50.825786,160,120,153,121
2021-07-16 12:47:55.881263,160,120,83,94
2021-07-16 12:49:37.012293,160,120,126,97
2021-07-16 12:49:37.236170,160,120,126,97
2021-07-16 12:49:37.466568,160,120,126,97
2021-07-16 12:49:37.696012,160,120,136,97
2021-07-16 12:49:37.928677,160,120,136,97
2021-07-16 12:49:38.148726,160,120,136,97
2021-07-16 12:49:38.399298,160,120,126,97
2021-07-16 12:49:38.622942,160,120,126,97
2021-07-16 12:49:38.841124,160,120,117,97
2021-07-16 12:49:39.059029,160,120,117,97
2021-07-16 12:49:39.276623,160,120,117,97
2021-07-16 12:49:39.496165,160,120,117,97
2021-07-16 12:49:39.713201,160,120,117,97
2021-07-16 12:49:39.932946,160,120,117,97
2021-07-16 12:49:40.147987,160,120,126,97
2021-07-16 12:49:40.366845,160,120,126,97
2021-07-16 12:49:40.582227,160,120,126,97
2021-07-16 12:49:40.802594,160,120,126,97
2021-07-16 12:49:41.017798,160,120,136,97
2021-07-16 12:49:41.236240,160,120,136,97
2021-07-16 12:49:41.450827,160,120,126,97
2021-07-16 12:49:41.669122,160,120,126,97
2021-07-16 12:49:41.884324,160,120,117,97
2021-07-16 12:49:42.103866,160,120,117,97
2021-07-16 12:49:42.319043,160,120,117,97
2021-07-16 12:49:42.537203,160,120,107,97
2021-07-16 12:49:42.752393,160,120,107,97
2021-07-16 12:49:42.970933,160,120,107,97
2021-07-16 12:49:43.185867,160,120,117,97
2021-07-16 12:49:43.406114,160,120,117,97
2021-07-16 12:49:43.621177,160,120,117,97
2021-07-16 12:49:43.839685,160,120,126,97
2021-07-16 12:49:44.054666,160,120,126,97
2021-07-16 12:49:44.272975,160,120,126,97
2021-07-16 12:49:44.487751,160,120,136,97
2021-07-16 12:49:44.706910,160,120,126,97
2021-07-16 12:49:44.922197,160,120,126,97
2021-07-16 12:49:45.141170,160,120,126,97
2021-07-16 12:49:45.356227,160,120,126,97
2021-07-16 12:49:45.575195,160,120,117,97
2021-07-16 12:49:45.790071,160,120,117,97
2021-07-16 12:49:46.009800,160,120,117,97
2021-07-16 12:49:46.224439,160,120,117,97
2021-07-16 12:49:46.443213,160,120,117,97
2021-07-16 12:49:46.662805,160,120,117,97
2021-07-16 12:49:46.880222,160,120,117,97
2021-07-16 12:49:47.096293,160,120,126,97
2021-07-16 12:49:47.315053,160,120,126,97
2021-07-16 12:49:47.529858,160,120,136,97
2021-07-16 12:49:47.747982,160,120,136,97
2021-07-16 12:49:47.962928,160,120,136,97
2021-07-16 12:49:48.183523,160,120,136,97
2021-07-16 12:49:48.399172,160,120,126,97
2021-07-16 12:49:48.616425,160,120,126,97
2021-07-16 12:49:48.831186,160,120,126,97
2021-07-16 12:49:49.049283,160,120,117,97
2021-07-16 12:49:49.264121,160,120,117,97
2021-07-16 12:49:49.481732,160,120,117,97
2021-07-16 12:49:49.696895,160,120,117,97
2021-07-16 12:49:49.914545,160,120,117,97
2021-07-16 12:49:50.130197,160,120,117,97
2021-07-16 12:49:50.348123,160,120,117,97
2021-07-16 12:49:50.562989,160,120,126,97
2021-07-16 12:49:50.782391,160,120,126,97
2021-07-16 12:49:50.997800,160,120,126,97
2021-07-16 12:49:51.216528,160,120,126,97
2021-07-16 12:49:51.431481,160,120,126,97
2021-07-16 12:49:51.650165,160,120,126,97
2021-07-16 12:49:51.865562,160,120,126,97
2021-07-16 12:49:52.084680,160,120,117,97
2021-07-16 12:49:52.300682,160,120,117,97
2021-07-16 12:49:52.518802,160,120,117,97
2021-07-16 12:49:52.733754,160,120,117,97
2021-07-16 12:49:52.952201,160,120,117,97
2021-07-16 12:49:53.167735,160,120,117,97
2021-07-16 12:49:53.386284,160,120,117,97
2021-07-16 12:49:53.601193,160,120,117,97
2021-07-16 12:49:53.821299,160,120,126,97
2021-07-16 12:49:54.036135,160,120,126,97
2021-07-16 12:49:54.274668,160,120,126,97
2021-07-16 12:49:54.495261,160,120,126,97
2021-07-16 12:49:54.719400,160,120,126,97
2021-07-16 12:49:54.938033,160,120,117,97
2021-07-16 12:49:55.162946,160,120,117,97
2021-07-16 12:49:55.382808,160,120,117,97
2021-07-16 12:49:55.601199,160,120,117,97
2021-07-16 12:49:55.830916,160,120,107,97
2021-07-16 12:49:56.049272,160,120,107,107
2021-07-16 12:49:56.264288,160,120,107,97
2021-07-16 12:49:56.483035,160,120,117,97
2021-07-16 12:49:56.711787,160,120,117,97
2021-07-16 12:49:56.928447,160,120,126,97
2021-07-16 12:49:57.151190,160,120,126,97
2021-07-16 12:49:57.367257,160,120,126,97
2021-07-16 12:49:57.585371,160,120,126,97
2021-07-16 12:49:57.802240,160,120,117,97
2021-07-16 12:49:58.025780,160,120,117,97
2021-07-16 12:50:05.988842,160,120,126,97
2021-07-16 12:50:06.230707,160,120,126,97
2021-07-16 12:50:06.547031,160,120,126,97
2021-07-16 12:50:06.866778,160,120,126,97
2021-07-16 12:50:07.351871,160,120,126,97
2021-07-16 12:50:08.386592,160,120,233,193
2021-07-16 12:50:08.868874,160,120,213,174
2021-07-16 12:50:09.345984,160,120,213,174
2021-07-16 12:50:09.780025,160,120,222,174
2021-07-16 12:50:10.217749,160,120,222,174
2021-07-16 12:50:10.665373,160,120,203,117
2021-07-16 12:50:11.131452,160,120,193,117
2021-07-16 12:50:11.565195,160,120,145,107
2021-07-16 12:50:11.998251,160,120,137,97
2021-07-16 12:50:12.424654,160,120,136,107
2021-07-16 12:50:12.855330,160,120,136,117
2021-07-16 12:50:13.277090,160,120,145,117
2021-07-16 12:50:13.499005,160,120,145,121
2021-07-16 12:50:13.718232,160,120,145,126
2021-07-16 12:50:13.939965,160,120,145,126
2021-07-16 12:50:14.157277,160,120,145,126
2021-07-16 12:50:14.377267,160,120,155,126
2021-07-16 12:50:14.594445,160,120,155,126
2021-07-16 12:50:14.834800,160,120,155,126
2021-07-16 12:50:15.070251,160,120,155,126
2021-07-16 12:50:15.306482,160,120,155,126
2021-07-16 12:50:15.541732,160,120,155,126
2021-07-16 12:50:15.786508,160,120,155,126
2021-07-16 12:50:16.045210,160,120,161,121
2021-07-16 12:50:16.292190,160,120,161,121
2021-07-16 12:50:16.526886,160,120,164,126
2021-07-16 12:50:16.799094,160,120,164,126
2021-07-16 12:50:17.035065,160,120,164,126
2021-07-16 12:50:17.302854,160,120,164,126
2021-07-16 12:50:17.541831,160,120,161,121
2021-07-16 12:50:17.789362,160,120,155,126
2021-07-16 12:50:18.024650,160,120,155,126
2021-07-16 12:50:18.284727,160,120,155,126
2021-07-16 12:50:18.555003,160,120,145,121
2021-07-16 12:50:18.798778,160,120,145,126
2021-07-16 12:50:19.028171,160,120,145,126
2021-07-16 12:50:19.260227,160,120,145,126
2021-07-16 12:50:19.490129,160,120,145,126
2021-07-16 12:50:19.721739,160,120,137,121
2021-07-16 12:50:19.953512,160,120,136,126
2021-07-16 12:50:20.186909,160,120,136,126
2021-07-16 12:50:20.411778,160,120,145,117
2021-07-16 12:50:22.222285,160,120,169,113
2021-07-16 12:50:22.451584,160,120,174,117
2021-07-16 12:50:22.675154,160,120,174,117
2021-07-16 12:50:22.907912,160,120,174,117
2021-07-16 12:50:23.131922,160,120,174,117
2021-07-16 12:50:23.378871,160,120,164,117
2021-07-16 12:50:24.863131,160,120,164,117
2021-07-16 12:50:25.092659,160,120,164,117
2021-07-16 12:50:25.326799,160,120,164,117
2021-07-16 12:50:25.565977,160,120,164,117
2021-07-16 12:50:25.801881,160,120,164,117
2021-07-16 12:50:26.033563,160,120,164,117
2021-07-16 12:50:26.267394,160,120,164,117
2021-07-16 12:50:26.504535,160,120,155,117
2021-07-16 12:50:26.742847,160,120,163,129
2021-07-16 12:50:27.224131,160,120,155,126
2021-07-16 12:50:27.712813,160,120,155,117
2021-07-16 12:50:27.947600,160,120,164,117
2021-07-16 12:50:28.187427,160,120,164,117
2021-07-16 12:50:28.416249,160,120,174,117
2021-07-16 12:50:28.678661,160,120,174,117
2021-07-16 12:50:28.965712,160,120,164,117
2021-07-16 12:50:29.269386,160,120,164,117
2021-07-16 12:50:29.517276,160,120,163,129
2021-07-16 12:50:29.767300,160,120,163,129
2021-07-16 12:50:29.999995,160,120,163,129
2021-07-16 12:50:30.236973,160,120,155,117
2021-07-16 12:50:30.478026,160,120,152,129
2021-07-16 12:50:30.708118,160,120,155,117
2021-07-16 12:50:30.934388,160,120,155,117
2021-07-16 12:50:31.159993,160,120,164,117
2021-07-16 12:50:31.384187,160,120,164,117
2021-07-16 12:50:31.612005,160,120,164,117
2021-07-16 12:50:31.836301,160,120,164,117
2021-07-16 12:50:32.077236,160,120,155,117
2021-07-16 12:50:32.301896,160,120,155,117
2021-07-16 12:50:32.543873,160,120,155,117
2021-07-16 12:50:32.768912,160,120,145,117
2021-07-16 12:50:33.009211,160,120,145,117
2021-07-16 12:50:33.232592,160,120,152,129
2021-07-16 12:50:33.476190,160,120,145,117
2021-07-16 12:50:33.704416,160,120,145,117
2021-07-16 12:50:33.943121,160,120,145,117
2021-07-16 12:50:34.169200,160,120,155,117
2021-07-16 12:50:34.405279,160,120,155,117
2021-07-16 12:50:34.630599,160,120,164,117
2021-07-16 12:50:34.862791,160,120,164,117
2021-07-16 12:50:35.087962,160,120,164,117
2021-07-16 12:50:35.316440,160,120,155,117
2021-07-16 12:50:35.545485,160,120,155,117
2021-07-16 12:50:35.780727,160,120,145,117
2021-07-16 12:50:36.003388,160,120,152,129
2021-07-16 12:50:36.240510,160,120,152,129
2021-07-16 12:50:36.482099,160,120,152,129
2021-07-16 12:50:36.932381,160,120,155,117
2021-07-16 12:50:37.159247,160,120,155,117
